id,fuel_name,fuel_type,price,unit,mmbtu_per_unit,co2_emissions
integer,string,string,float,string,float,Kg/Mbtu
e7283,Comb_PRP Rapaco_Aldea,diesel,100.0,,0.0,0.0
e7282,Comb_PMGD Don Pedro,diesel,100.0,,0.0,0.0
e7289,Comb_PMGD Camping Diesel,diesel,100.0,,0.0,0.0
e7288,Comb_PRP Chifin2,diesel,100.0,,0.0,0.0
e4538,Comb_CTTOCOPILLA_TG2,diesel,639.1868969,,0.0,0.0
e4539,Comb_CTTOCOPILLA_TG3,diesel,174.5004679,,0.0,0.0
e4530,Comb_CTMEJILLONES_CTM1,coal,96.64000072,,0.0,0.0
e4531,Comb_CTMEJILLONES_CTM2,coal,96.64000072,,0.0,0.0
e4533,Comb_CTNORGENER_NTO1,coal,87.51354446,,0.0,0.0
e4534,Comb_CTNORGENER_NTO2,coal,86.64749224,,0.0,0.0
e4535,Comb_CTTARAPACA_CTTAR,coal,107.3978727,,0.0,0.0
e4536,Comb_CTTARAPACa_TGTAR,diesel,639.6186011,,0.0,0.0
e4537,Comb_CTTOCOPILLA_TG1,diesel,639.1868969,,0.0,0.0
e4419,Comb_Esperanza,diesel,707.1431019,,0.0,0.0
e4563,Comb_Biomasa_Ancoa,biomass,68.7,,0.0,0.0
e7279,Comb_PMGD Aggreko 01,diesel,100.0,,0.0,0.0
e7277,Comb_PMGD El Faro,diesel,100.0,,0.0,0.0
e4569,Comb_GNL_CA_Paposo,gnl,340.2675154,,0.0,0.0
e4497,Comb_Trapen,diesel,646.0796669,,0.0,0.0
e4496,Comb_Tomaval,diesel,369.07,,0.0,0.0
e4495,Comb_Tirua,diesel,860.56,,0.0,0.0
e4568,Comb_Biomasa_Valdivia,biomass,68.7,,0.0,0.0
e4493,Comb_Teno,diesel,659.2803622,,0.0,0.0
e4492,Comb_Tapihue,diesel,758.21,,0.0,0.0
e4491,Comb_Tamm,biomass,487.60725,,0.0,0.0
e4490,Comb_Taltal2_GNL,gnl,279.0304368,,0.0,0.0
e7275,Comb_PMGD Aromos,diesel,100.0,,0.0,0.0
e4562,Comb_Teno50,diesel,688.8497851,,0.0,0.0
e7272,Comb_CENTRAL_DE_RESPALDO_CIRUELILLO,diesel,100.0,,0.0,0.0
e4452,Comb_Molina,cogeneration,307.82625,,0.0,0.0
e7270,Comb_CALFUCO,diesel,100.0,,0.0,0.0
e7271,Comb_RIO_AZUL,diesel,100.0,,0.0,0.0
e4615,Comb_Geo01_Ancoa,geothermal,0.0,,0.0,0.0
e4454,Comb_MultiExport,diesel,784.46,,0.0,0.0
e4480,Comb_SantaIrene,biomass,0.0,,0.0,0.0
e4481,Comb_SantaLidia,diesel,668.5849118,,0.0,0.0
e4499,Comb_Trongol,diesel,369.07,,0.0,0.0
e4486,Comb_SkrettingOsorno,diesel,369.07,,0.0,0.0
e4487,Comb_Taltal1_Diesel,diesel,666.9115197,,0.0,0.0
e7267,Comb_YUMBEL,diesel,100.0,,0.0,0.0
e7266,Comb_COGENERADORA_ACONCAGUA,cogeneration,100.0,,0.0,0.0
e4532,Comb_CTMEJILLONES_CTM3_GNL,gnl,174.5335565,,0.0,0.0
e7291,Comb_PMGD Dagoberto,diesel,100.0,,0.0,0.0
e7278,Comb_Asesorias D'E Capital SpA,diesel,100.0,,0.0,0.0
e4581,Comb_GNL_CA_Dalmagro,gnl,340.2675154,,0.0,0.0
e4580,Comb_GNL_CA_Cumbres,gnl,340.2675154,,0.0,0.0
e4583,Comb_GNL_CC_Atacama,gnl,340.2675154,,0.0,0.0
e4582,Comb_GNL_CC_Andes,gnl,340.2675154,,0.0,0.0
e4585,Comb_GNL_CC_Dalmagro,gnl,340.2675154,,0.0,0.0
e4584,Comb_GNL_CC_Cardones,gnl,340.2675154,,0.0,0.0
e4479,Comb_SantaFe,biomass,18.30286255,,0.0,0.0
e4478,Comb_SanLoreDAlmag,gnl,647.872229,,0.0,0.0
e4475,Comb_SanGregorio,diesel,658.7257658,,0.0,0.0
e4474,Comb_SalmofoodI,diesel,369.07,,0.0,0.0
e4477,Comb_SanIsIdroIICC,gnl,233.1608585,,0.0,0.0
e4476,Comb_SanIsidro,gnl,283.3144456,,0.0,0.0
e4471,Comb_RasoPower,diesel,369.07,,0.0,0.0
e4470,Comb_Quintero,gnl,233.1608585,,0.0,0.0
e4473,Comb_Rey,diesel,830.03,,0.0,0.0
e4472,Comb_Renca,diesel,658.642923,,0.0,0.0
e4619,Comb_Geo01_Cautin,geothermal,0.0,,0.0,0.0
e4618,Comb_Geo01_Candelaria,geothermal,0.0,,0.0,0.0
e4386,Comb_ChileGeneracion,diesel,369.07,,0.0,0.0
e4611,Comb_Diesel_Encuentro,diesel,561.1925659,,0.0,0.0
e4613,Comb_Diesel_Pazucar,diesel,561.1925659,,0.0,0.0
e4612,Comb_Diesel_Palmonte,diesel,561.1925659,,0.0,0.0
e4614,Comb_Diesel_Pmontt,diesel,561.1925659,,0.0,0.0
e4617,Comb_Geo02_Andes,geothermal,0.0,,0.0,0.0
e4616,Comb_Geo01_Andes,geothermal,0.0,,0.0,0.0
e7276,Comb_PMGD Boldos,diesel,100.0,,0.0,0.0
e6986,Comb_CTHORNITOS_CTH_bio,biomass,0.0,,0.0,0.0
e6983,Comb_GuacoldaU5_gas,gnl,0.0,,0.0,0.0
e6982,Comb_GuacoldaU4_gas,gnl,0.0,,0.0,0.0
e6981,Comb_GuacoldaU3_gas,gnl,0.0,,0.0,0.0
e6980,Comb_SantaMaria_gas,gnl,0.0,,0.0,0.0
e4592,Comb_GNL_CC_Mulchen,gnl,340.2675154,,0.0,0.0
e4593,Comb_GNL_CC_NZaldivar,gnl,340.2675154,,0.0,0.0
e4591,Comb_GNL_CC_Laberinto,gnl,340.2675154,,0.0,0.0
e4596,Comb_GNLCCS_Chacaya,gnl,340.2675154,,0.0,0.0
e4597,Comb_GNLCCS_Concepcion,gnl,340.2675154,,0.0,0.0
e4594,Comb_GNL_CC_Cumbres,gnl,340.2675154,,0.0,0.0
e4595,Comb_GNLCCS_Cardones,gnl,340.2675154,,0.0,0.0
e4468,Comb_QuellonII,diesel,787.3407922,,0.0,0.0
e4469,Comb_Quintay,diesel,643.3245547,,0.0,0.0
e4467,Comb_PuntaColorada,diesel,641.4891252,,0.0,0.0
e4464,Comb_Petropower,coal,0.0,,0.0,0.0
e4465,Comb_Placilla,diesel,641.0887066,,0.0,0.0
e4462,Comb_Olivos,diesel,672.0494427,,0.0,0.0
e4463,Comb_Orafti,diesel,369.07,,0.0,0.0
e4460,Comb_NuevaRenca,gnl,310.3807897,,0.0,0.0
e4461,Comb_NuevaVentanas,coal,95.51366899,,0.0,0.0
e4482,Comb_SantaMaria,coal,102.2344852,,0.0,0.0
e4483,Comb_SantaMarta,biomass,0.0,,0.0,0.0
e4485,Comb_Skretting,diesel,369.07,,0.0,0.0
e4484,Comb_Sepultura,diesel,782.27,,0.0,0.0
e4488,Comb_Taltal2_Diesel,diesel,666.9115197,,0.0,0.0
e6978,Comb_COCHRANE_CCH1_gas,gnl,0.0,,0.0,0.0
e6979,Comb_COCHRANE_CCH2_gas,gnl,0.0,,0.0,0.0
e4459,Comb_NuevaAldeaII,diesel,661.4130767,,0.0,0.0
e4458,Comb_NuevaAldeaIyIII,biomass,6.512983731,,0.0,0.0
e4453,Comb_MontePatria,diesel,821.7140528,,0.0,0.0
e4451,Comb_Maule,diesel,709.7145733,,0.0,0.0
e4450,Comb_Masisa,biomass,28.52010929,,0.0,0.0
e4457,Comb_Newen,gnl,564.0336609,,0.0,0.0
e4456,Comb_NehuencoIICC,gnl,262.2960091,,0.0,0.0
e4455,Comb_Nehuenco1,gnl,262.2960091,,0.0,0.0
e7290,Comb_Central de Respaldo Egido,diesel,100.0,,0.0,0.0
e7298,Comb_PMGD Exequiel Fernandez,diesel,100.0,,0.0,0.0
